Qual,Driver,Car
6,Max Verstappen,Red Bull Racing Honda RBPT
7,Pierre Gasly,Alpine Renault
8,Esteban Ocon,Alpine Renault
9,Sergio Perez,Red Bull Racing Honda RBPT
10,Oscar Piastri,McLaren Mercedes
11,Yuki Tsunoda,AlphaTauri Honda RBPT
12,Zhou Guanyu,Alfa Romeo Ferrari
13,Valtteri Bottas,Alfa Romeo Ferrari
14,Kevin Magnussen,Haas Ferrari
15,Daniel Ricciardo,AlphaTauri Honda RBPT
16,Nico Hulkenberg,Haas Ferrari
17,Fernando Alonso,Aston Martin Aramco Mercedes
18,Alexander Albon,Williams Mercedes
19,Lance Stroll,Aston Martin Aramco Mercedes
20,Logan Sargeant,Williams Mercedes
1,Charles Leclerc,Ferrari
2,Carlos Sainz,Ferrari
3,Max Verstappen,Red Bull Racing Honda RBPT
4,Daniel Ricciardo,AlphaTauri Honda RBPT
5,Sergio Perez,Red Bull Racing Honda RBPT
6,Lewis Hamilton,Mercedes
7,Oscar Piastri,McLaren Mercedes
8,George Russell,Mercedes
9,Valtteri Bottas,Alfa Romeo Ferrari
10,Zhou Guanyu,Alfa Romeo Ferrari
11,Pierre Gasly,Alpine Renault
12,Nico Hulkenberg,Haas Ferrari
13,Fernando Alonso,Aston Martin Aramco Mercedes
14,Alexander Albon,Williams Mercedes
15,Yuki Tsunoda,AlphaTauri Honda RBPT
16,Esteban Ocon,Alpine Renault
17,Kevin Magnussen,Haas Ferrari
18,Lance Stroll,Aston Martin Aramco Mercedes
19,Lando Norris,McLaren Mercedes
NC,Logan Sargeant,Williams Mercedes
1,Max Verstappen,Red Bull Racing Honda RBPT
2,Charles Leclerc,Ferrari
3,Lance Stroll,Aston Martin Aramco Mercedes
4,Fernando Alonso,Aston Martin Aramco Mercedes
5,Lewis Hamilton,Mercedes
6,George Russell,Mercedes
7,Lando Norris,McLaren Mercedes
8,Carlos Sainz,Ferrari
9,Sergio Perez,Red Bull Racing Honda RBPT
10,Oscar Piastri,McLaren Mercedes
11,Nico Hulkenberg,Haas Ferrari
12,Esteban Ocon,Alpine Renault
13,Pierre Gasly,Alpine Renault
14,Kevin Magnussen,Haas Ferrari
15,Alexander Albon,Williams Mercedes
16,Yuki Tsunoda,AlphaTauri Honda RBPT
17,Daniel Ricciardo,AlphaTauri Honda RBPT
18,Valtteri Bottas,Alfa Romeo Ferrari
19,Logan Sargeant,Williams Mercedes
20,Zhou Guanyu,Alfa Romeo Ferrari
1,Charles Leclerc,Ferrari
2,Carlos Sainz,Ferrari
3,Max Verstappen,Red Bull Racing Honda RBPT
4,George Russell,Mercedes
5,Pierre Gasly,Alpine Renault
6,Alexander Albon,Williams Mercedes
7,Logan Sargeant,Williams Mercedes
8,Valtteri Bottas,Alfa Romeo Ferrari
9,Kevin Magnussen,Haas Ferrari
10,Fernando Alonso,Aston Martin Aramco Mercedes
11,Lewis Hamilton,Mercedes
12,Sergio Perez,Red Bull Racing Honda RBPT
13,Nico Hulkenberg,Haas Ferrari
14,Lance Stroll,Aston Martin Aramco Mercedes
15,Daniel Ricciardo,AlphaTauri Honda RBPT
16,Lando Norris,McLaren Mercedes
17,Esteban Ocon,Alpine Renault
18,Zhou Guanyu,Alfa Romeo Ferrari
19,Oscar Piastri,McLaren Mercedes
20,Yuki Tsunoda,AlphaTauri Honda RBPT
1,Charles Leclerc,Ferrari
2,Carlos Sainz,Ferrari
3,Max Verstappen,Red Bull Racing Honda RBPT
4,George Russell,Mercedes
5,Pierre Gasly,Alpine Renault
6,Alexander Albon,Williams Mercedes
7,Logan Sargeant,Williams Mercedes
8,Valtteri Bottas,Alfa Romeo Ferrari
9,Kevin Magnussen,Haas Ferrari
10,Fernando Alonso,Aston Martin Aramco Mercedes
11,Lewis Hamilton,Mercedes
12,Sergio Perez,Red Bull Racing Honda RBPT
13,Nico Hulkenberg,Haas Ferrari
14,Lance Stroll,Aston Martin Aramco Mercedes
15,Daniel Ricciardo,AlphaTauri Honda RBPT
16,Lando Norris,McLaren Mercedes
17,Esteban Ocon,Alpine Renault
18,Zhou Guanyu,Alfa Romeo Ferrari
19,Oscar Piastri,McLaren Mercedes
20,Yuki Tsunoda,AlphaTauri Honda RBPT
