Pos,Driver,Car
3,Carlos Sainz,Ferrari
4,Sergio Perez,Red Bull Racing Honda RBPT
DQ,Charles Leclerc,Ferrari
5,George Russell,Mercedes
6,Pierre Gasly,Alpine Renault
7,Lance Stroll,Aston Martin Aramco Mercedes
8,Yuki Tsunoda,AlphaTauri Honda RBPT
9,Alexander Albon,Williams Mercedes
10,Logan Sargeant,Williams Mercedes
11,Nico Hulkenberg,Haas Ferrari
12,Valtteri Bottas,Alfa Romeo Ferrari
13,Zhou Guanyu,Alfa Romeo Ferrari
14,Kevin Magnussen,Haas Ferrari
15,Daniel Ricciardo,AlphaTauri Honda RBPT
NC,Fernando Alonso,Aston Martin Aramco Mercedes
NC,Oscar Piastri,McLaren Mercedes
NC,Esteban Ocon,Alpine Renault
1,Max Verstappen,Red Bull Racing Honda RBPT
2,Lewis Hamilton,Mercedes
3,Charles Leclerc,Ferrari
4,Carlos Sainz,Ferrari
5,Lando Norris,McLaren Mercedes
6,George Russell,Mercedes
7,Daniel Ricciardo,AlphaTauri Honda RBPT
8,Oscar Piastri,McLaren Mercedes
9,Alexander Albon,Williams Mercedes
10,Esteban Ocon,Alpine Renault
11,Pierre Gasly,Alpine Renault
12,Yuki Tsunoda,AlphaTauri Honda RBPT
13,Nico Hulkenberg,Haas Ferrari
14,Zhou Guanyu,Alfa Romeo Ferrari
15,Valtteri Bottas,Alfa Romeo Ferrari
16,Logan Sargeant,Williams Mercedes
17,Lance Stroll,Aston Martin Aramco Mercedes
NC,Fernando Alonso,Aston Martin Aramco Mercedes
NC,Kevin Magnussen,Haas Ferrari
NC,Sergio Perez,Red Bull Racing Honda RBPT
1,Max Verstappen,Red Bull Racing Honda RBPT
2,Lando Norris,McLaren Mercedes
3,Fernando Alonso,Aston Martin Aramco Mercedes
4,Sergio Perez,Red Bull Racing Honda RBPT
5,Lance Stroll,Aston Martin Aramco Mercedes
6,Carlos Sainz,Ferrari
7,Pierre Gasly,Alpine Renault
8,Lewis Hamilton,Mercedes
9,Yuki Tsunoda,AlphaTauri Honda RBPT
10,Esteban Ocon,Alpine Renault
11,Logan Sargeant,Williams Mercedes
12,Nico Hulkenberg,Haas Ferrari
13,Daniel Ricciardo,AlphaTauri Honda RBPT
14,Oscar Piastri,McLaren Mercedes
NC,George Russell,Mercedes
NC,Valtteri Bottas,Alfa Romeo Ferrari
NC,Zhou Guanyu,Alfa Romeo Ferrari
NC,Kevin Magnussen,Haas Ferrari
NC,Alexander Albon,Williams Mercedes
NC,Charles Leclerc,Ferrari
1,Max Verstappen,Red Bull Racing Honda RBPT
2,Charles Leclerc,Ferrari
3,Sergio Perez,Red Bull Racing Honda RBPT
4,Esteban Ocon,Alpine Renault
5,Lance Stroll,Aston Martin Aramco Mercedes
6,Carlos Sainz,Ferrari
7,Lewis Hamilton,Mercedes
8,George Russell,Mercedes
9,Fernando Alonso,Aston Martin Aramco Mercedes
10,Oscar Piastri,McLaren Mercedes
11,Pierre Gasly,Alpine Renault
12,Alexander Albon,Williams Mercedes
13,Kevin Magnussen,Haas Ferrari
14,Daniel Ricciardo,AlphaTauri Honda RBPT
15,Zhou Guanyu,Alfa Romeo Ferrari
16,Logan Sargeant,Williams Mercedes
17,Valtteri Bottas,Alfa Romeo Ferrari
18,Yuki Tsunoda,AlphaTauri Honda RBPT
19,Nico Hulkenberg,Haas Ferrari
NC,Lando Norris,McLaren Mercedes
1,Max Verstappen,Red Bull Racing Honda RBPT
2,Charles Leclerc,Ferrari
3,George Russell,Mercedes
4,Sergio Perez,Red Bull Racing Honda RBPT
5,Lando Norris,McLaren Mercedes
6,Oscar Piastri,McLaren Mercedes
7,Fernando Alonso,Aston Martin Aramco Mercedes
8,Yuki Tsunoda,AlphaTauri Honda RBPT
9,Lewis Hamilton,Mercedes
10,Lance Stroll,Aston Martin Aramco Mercedes
11,Daniel Ricciardo,AlphaTauri Honda RBPT
12,Esteban Ocon,Alpine Renault
13,Pierre Gasly,Alpine Renault
14,Alexander Albon,Williams Mercedes
15,Nico Hulkenberg,Haas Ferrari
16,Logan Sargeant,Williams Mercedes
17,Zhou Guanyu,Alfa Romeo Ferrari
18,Carlos Sainz,Ferrari
19,Valtteri Bottas,Alfa Romeo Ferrari
20,Kevin Magnussen,Haas Ferrari
